parent,role,permlevel,read,write,create,delete,submit,cancel,amend,report,export,import,share,print,email,if_owner,modified
About Us Settings,Website Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:51.649509
Access Log,System Manager,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:49.708955
Account,Auditor,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:08.619079
Account,Accounts User,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:08.619079
Account,Purchase User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:08.619079
Account,Accounts Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:08.619079
Account,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:08.619079
Account Category,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.955952
Account Category,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.955952
Account Category,Auditor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:02.955952
Account Closing Balance,Accounts Manager,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-13 14:08:10.403305
Account Closing Balance,Accounts User,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-13 14:08:10.403305
Account Closing Balance,Auditor,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2026-02-13 14:08:10.403305
Accounting Dimension,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.283233
Accounting Dimension,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.283233
Accounting Dimension Filter,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.035432
Accounting Dimension Filter,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.035432
Accounting Dimension Filter,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.035432
Accounting Period,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.687632
Accounting Period,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.687632
Accounting Period,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.687632
Accounts Settings,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:09.010085
Accounts Settings,Accounts Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:09.010085
Accounts Settings,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:09.010085
Activity Cost,Projects User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:16.506057
Activity Log,System Manager,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,2026-02-13 14:07:48.846743
Activity Type,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:16.662373
Activity Type,Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:16.662373
Activity Type,Projects User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:16.662373
Address,Maintenance User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.911565
Address,Sales User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.911565
Address,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:07:57.911565
Address,Accounts User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.911565
Address,Purchase User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.911565
Address,All,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,2026-02-13 14:07:57.911565
Address Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,2026-02-13 14:07:57.825366
Advance Payment Ledger Entry,Accounts User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:01.561402
Advance Payment Ledger Entry,Auditor,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:01.561402
Advance Payment Ledger Entry,Accounts Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:01.561402
API Request Log,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:48.453275
Appointment,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.856438
Appointment,Sales User,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.856438
Appointment,Employee,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.856438
Appointment,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.856438
Appointment Booking Settings,Sales Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:14.630913
Appointment Booking Settings,HR Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:14.630913
Appointment Booking Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:14.630913
Asset,Accounts User,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:32.035920
Asset,Quality Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.035920
Asset Activity,System Manager,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,2026-02-13 14:08:31.955053
Asset Activity,Quality Manager,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,2026-02-13 14:08:31.955053
Asset Activity,Accounts User,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,2026-02-13 14:08:31.955053
Asset Capitalization,Manufacturing Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:31.837986
Asset Capitalization,Quality Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:31.837986
Asset Category,Accounts Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:33.240058
Asset Category,Quality Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:33.240058
Asset Category,Accounts User,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:33.240058
Asset Depreciation Schedule,Quality Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.254845
Asset Depreciation Schedule,Accounts User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:32.254845
Asset Maintenance,Quality Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.723800
Asset Maintenance,Manufacturing User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.723800
Asset Maintenance Log,Manufacturing User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:31.738454
Asset Maintenance Team,Manufacturing User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:31.792571
Asset Movement,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:32.142656
Asset Movement,Stock Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:32.142656
Asset Movement,Accounts Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:32.142656
Asset Repair,Quality Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:32.369605
Asset Repair,Manufacturing Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:32.369605
Asset Shift Allocation,Accounts User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:32.670383
Asset Shift Allocation,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.670383
Asset Shift Factor,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.785171
Asset Shift Factor,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.785171
Asset Value Adjustment,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:33.049395
Asset Value Adjustment,Accounts Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:33.049395
Asset Value Adjustment,Accounts User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:33.049395
Assignment Rule,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:58.419385
Audit Trail,System Manager,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:48.576484
Authorization Rule,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:21.755298
Auto Email Report,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:52.845868
Auto Email Report,Report Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:52.845868
Auto Repeat,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:58.252098
Auto Repeat,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:58.252098
Auto Repeat,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:58.252098
Bank,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.053141
Bank Account,Accounts Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:02.251411
Bank Account,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.251411
Bank Account Subtype,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.401590
Bank Account Subtype,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.401590
Bank Account Subtype,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.401590
Bank Account Type,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.130588
Bank Account Type,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.130588
Bank Account Type,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.130588
Bank Clearance,Accounts User,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:11.002811
Bank Guarantee,Accounts User,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.838006
Bank Guarantee,Accounts Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.838006
Bank Reconciliation Tool,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:03.402102
Bank Statement Import,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:05.470389
Bank Transaction,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.772382
Bank Transaction,Accounts Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.772382
Bank Transaction,Accounts User,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.772382
Batch,Item Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:29.241487
Bin,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:29.039838
Bin,Purchase Manager,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:29.039838
Bin,Purchase User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:29.039838
Bin,Stock Manager,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:29.039838
Bin,Sales Manager,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:29.039838
Bin,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:29.039838
Bisect Accounting Statements,Administrator,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:05.161241
Bisect Nodes,Administrator,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.685125
Blanket Order,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-14 01:13:52.993806
BOM,Manufacturing User,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,2026-02-13 14:08:22.740554
BOM,Manufacturing Manager,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,2026-02-13 14:08:22.740554
BOM Creator,Manufacturing Manager,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,2026-02-13 14:08:24.218038
BOM Creator,Manufacturing User,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,2026-02-13 14:08:24.218038
BOM Update Log,Manufacturing Manager,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.191192
BOM Update Log,System Manager,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.191192
BOM Update Tool,Manufacturing Manager,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:24.360147
Branch,HR User,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:20.607367
Branch,HR Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:20.607367
Brand,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:20.421375
Brand,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:20.421375
Brand,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:20.421375
Brand,Purchase User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:20.421375
Brand,Item Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:20.421375
Budget,Accounts Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:06.560127
Bulk Transaction Log,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:35.243613
Bulk Transaction Log Detail,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:35.273328
Bulk Update,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:55.353968
Buying Settings,Stock Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:15.841936
Buying Settings,Purchase Manager,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,2026-02-13 14:08:15.841936
Buying Settings,Accounts User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:15.841936
Buying Settings,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:15.841936
Buying Settings,Accounts Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:15.841936
Buying Settings,Stock User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:15.841936
Buying Settings,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:15.841936
Calendar View,Desk User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:54.332669
Calendar View,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.332669
Call Log,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:35.000286
Call Log,Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:35.000286
Campaign,Sales Master Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:14.657037
Campaign,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:14.657037
Campaign,Sales Manager,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,2026-02-13 14:08:14.657037
Cashier Closing,System Manager,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.590886
Certificate,System Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:03:42.385622
Certificate,QA Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:03:42.386069
Changelog Feed,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.112387
Chart of Accounts Importer,Accounts Manager,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:10.909968
Cheque Print Template,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.640024
Cheque Print Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.640024
Cheque Print Template,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.640024
Client Script,Administrator,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:46.083035
Client Script,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:46.083035
Code List,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:36.214698
Color,Website Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:51.330995
Comment,Website Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:47.082707
Comment,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:47.082707
Common Code,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:36.258769
Communication,System Manager,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,2026-02-13 14:07:48.603151
Communication,Inbox User,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,2026-02-13 14:07:48.603151
Communication,All,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2026-02-13 14:07:48.603151
Communication,System Manager,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:48.603151
Communication,System Manager,2,1,1,0,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:48.603151
Communication Medium,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.946806
Company,Auditor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:21.305737
Company,Projects User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:21.305737
Company,Accounts User,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2026-02-13 14:08:21.305737
Company,Stock User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:21.305737
Company,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:21.305737
Company,Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:21.305737
Company,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:21.305737
Company,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:21.305737
Company,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:21.305737
Competitor,Sales Master Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.522469
Competitor,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:14.522469
Competitor,Maintenance Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:14.522469
Competitor,Maintenance User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:14.522469
Competitor,Sales Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:14.522469
Connected App,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:55.976217
Connected App,All,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:55.976217
Console Log,System Manager,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.992332
Contact,Maintenance User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:07:57.605599
Contact,Purchase Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,Maintenance Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,Sales User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,Accounts Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,Purchase Master Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,Accounts User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,All,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,2026-02-13 14:07:57.605599
Contact,Sales Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,Purchase User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact,Sales Master Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.605599
Contact Us Settings,Website Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:51.387829
Contract,Sales Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:13.779440
Contract,HR Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:13.779440
Contract,Purchase Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:13.779440
Contract,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:13.779440
Contract Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.421744
Contract Template,Purchase Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.421744
Contract Template,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.421744
Contract Template,HR Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.421744
Cost Center,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:11.102229
Cost Center,Auditor,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2026-02-13 14:08:11.102229
Cost Center,Accounts Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:11.102229
Cost Center,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:11.102229
Cost Center,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:11.102229
Cost Center,Employee,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.102229
Cost Center Allocation,Accounts Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:11.236202
Cost Center Allocation,Accounts User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:11.236202
Cost Center Allocation,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:11.236202
Country,All,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:07:53.951818
Country,System Manager,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:07:53.951818
Coupon Code,Website Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:03.167551
Coupon Code,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:03.167551
Coupon Code,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:03.167551
Coupon Code,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:03.167551
CRM Settings,Sales Master Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:14.700503
CRM Settings,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:14.700503
CRM Settings,Sales Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:14.700503
Crop,System Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:33:29.025845
