parent,role,permlevel,read,write,create,delete,submit,cancel,amend,report,export,import,share,print,email,if_owner,modified
Crop,QA Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:33:29.026327
Crop,Agriculture Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:33:29.026093
Currency,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:54.039370
Currency,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:54.039370
Currency,Accounts Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:54.039370
Currency,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:07:54.039370
Currency,Accounts User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:54.039370
Currency Exchange,Accounts Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:21.468366
Currency Exchange,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:21.468366
Currency Exchange,Purchase User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:21.468366
Currency Exchange,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:21.468366
Currency Exchange Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:05.379609
Currency Exchange Settings,Accounts Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:05.379609
Currency Exchange Settings,Accounts User,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:05.379609
Custom DocPerm,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.331769
Custom Field,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:44.423389
Custom Field,Administrator,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:44.423389
Custom HTML Block,Workspace Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:55.063727
Custom HTML Block,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,2026-02-13 14:07:55.063727
Custom HTML Block,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:55.063727
Custom HTML Block,Desk User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:55.063727
Custom Role,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:48.521611
Customer,Sales Master Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:17.931208
Customer,Sales User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:17.931208
Customer,Sales Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:17.931208
Customer,Accounts Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:17.931208
Customer,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:17.931208
Customer,Stock Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:17.931208
Customer,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:17.931208
Customer,Sales User,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:17.931208
Customer,Sales Master Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:17.931208
Customer Group,Sales Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:19.000207
Customer Group,Customer,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.000207
Customer Group,Sales Master Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:19.000207
Customer Group,Accounts User,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:19.000207
Customer Group,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:19.000207
Customer Group,Sales Master Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.000207
Customer Group,Sales Manager,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.000207
Customer Group,Sales User,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.000207
Customize Form,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:53.848986
Customs Tariff Number,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:28.398102
Customs Tariff Number,Stock User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:28.398102
Dashboard,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.949283
Dashboard,Dashboard Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.949283
Dashboard,Desk User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.949283
Dashboard Chart,Desk User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.885289
Dashboard Chart,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.885289
Dashboard Chart,Dashboard Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.885289
Dashboard Chart Source,Administrator,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:45.698243
Dashboard Chart Source,System Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:45.698243
Dashboard Settings,Desk User,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.703659
Data Export,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:49.849213
Data Import,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:49.214661
Data Import Log,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:47.663937
Deleted Document,System Manager,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2026-02-13 14:07:49.810927
Delivery Note,Delivery Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:30.113291
Delivery Note,Stock Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:30.113291
Delivery Note,Delivery User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:30.113291
Delivery Note,Sales User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:30.113291
Delivery Note,Stock User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:30.113291
Delivery Note,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:30.113291
Delivery Note,Stock Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:30.113291
Delivery Schedule Item,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:17.731902
Delivery Schedule Item,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:17.731902
Delivery Schedule Item,Sales User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:17.731902
Delivery Settings,Delivery Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:28.650731
Delivery Trip,Delivery User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:24.933166
Delivery Trip,Stock User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:24.933166
Delivery Trip,Delivery Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:24.933166
Delivery Trip,Fulfillment User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:24.933166
Department,Academics User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:20.789454
Department,HR User,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:20.789454
Department,HR Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:20.789454
Department,Employee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:20.789454
Designation,HR User,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:21.527462
Designation,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:21.527462
Desktop Icon,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.375059
Desktop Icon,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.375059
Desktop Layout,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.900967
Desktop Layout,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.900967
Desktop Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:54.671116
Discussion Reply,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:51.021605
Discussion Topic,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:50.802712
DocShare,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,2026-02-13 14:07:44.222434
DocType,System Manager,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:07:43.781237
DocType,Administrator,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:43.781237
DocType Layout,Desk User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:53.799571
DocType Layout,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:53.799571
Document Follow,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:52.689843
Document Follow,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:52.689843
Document Naming Rule,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:50.336331
Document Naming Settings,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:49.310283
Document Share Key,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:50.244974
Domain,System Manager,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.544205
Domain,Administrator,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.544205
Domain Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:50.112970
Downtime Entry,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:23.569977
Downtime Entry,Manufacturing Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:23.569977
Downtime Entry,Manufacturing User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:23.569977
Driver,Fleet Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:20.361513
Driver,Delivery User,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2026-02-13 14:08:20.361513
Driver,HR Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:20.361513
Driver,HR User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:20.361513
Driver,Delivery Manager,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:20.361513
Dunning,Accounts Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.202392
Dunning,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:06.202392
Dunning,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.202392
Dunning Type,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.620178
Dunning Type,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.620178
Dunning Type,Administrator,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.620178
Email Account,Inbox User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-14 01:13:23.837826
Email Account,System Manager,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2026-02-14 01:13:23.837826
Email Campaign,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.510218
Email Digest,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:20.110253
Email Digest,System Manager,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:20.110253
Email Domain,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:07:53.081387
Email Flag Queue,System Manager,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:53.139736
Email Group,Newsletter Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:07:52.783405
Email Group Member,Newsletter Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:07:52.913799
Email Queue,System Manager,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:07:53.177926
Email Rule,System Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:52.987222
Email Template,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,2026-02-14 01:13:23.769268
Email Template,Desk User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-14 01:13:23.769268
Email Unsubscribe,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:53.461828
Employee,Employee,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:21.592727
Employee,HR User,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:21.592727
Employee,HR Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:21.592727
Employee Group,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.355407
Error Log,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:48.070393
Event,All,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:55.120767
Event,Desk User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:55.120767
Event,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:07:55.120767
Exchange Rate Revaluation,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:10.204730
Exchange Rate Revaluation,Accounts User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:10.204730
Exchange Rate Revaluation,Accounts Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:10.204730
File,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:07:49.376465
File,All,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:49.376465
Finance Book,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-14 01:13:43.023211
Finance Book,Auditor,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-14 01:13:43.023211
Finance Book,Accounts User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-14 01:13:43.023211
Financial Report Template,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.443469
Financial Report Template,Accounts User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:11.443469
Financial Report Template,Auditor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:11.443469
Fiscal Year,Accounts User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:06.361447
Fiscal Year,Accounts Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:06.361447
Fiscal Year,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:06.361447
Fiscal Year,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:06.361447
Fiscal Year,Auditor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:06.361447
Fiscal Year,Stock Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:06.361447
Fiscal Year,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:06.361447
Fiscal Year,Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:06.361447
Fiscal Year,Stock User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:06.361447
Form Tour,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:43.723885
Form Tour,Desk User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:43.723885
Gender,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:57.784749
Gender,All,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:57.784749
Geolocation Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:56.444778
GL Entry,Auditor,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2026-02-13 14:08:09.689695
GL Entry,Accounts Manager,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-13 14:08:09.689695
GL Entry,Accounts User,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-13 14:08:09.689695
Global Defaults,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:19.914988
Global Search Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:55.182841
Google Calendar,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,2026-02-13 14:07:56.044422
Google Calendar,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:56.044422
Google Contacts,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:56.549094
Google Contacts,Desk User,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2026-02-13 14:07:56.549094
Google Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:55.955222
Help Article,Knowledge Base Editor,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,2026-02-13 14:07:51.755763
Help Article,Knowledge Base Contributor,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:51.755763
Help Category,Website Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:51.460437
Holiday List,HR Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:20.234080
Incoming Call Settings,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:35.150548
Incoterm,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.988038
Incoterm,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.988038
Incoterm,Stock User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.988038
Incoterm,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.988038
Incoterm,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.988038
Incoterm,Purchase Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.988038
Incoterm,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.988038
Incoterm,Accounts User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.988038
Industry Type,Sales Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-14 01:13:48.037247
Industry Type,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-14 01:13:48.037247
Industry Type,Sales Master Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-14 01:13:48.037247
Installation Note,Sales User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:17.781639
Installation Note,Sales User,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:17.781639
Installed Applications,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:47.336874
Integration Request,System Manager,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:56.873065
Inventory Dimension,Stock User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:25.465589
Inventory Dimension,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.465589
Inventory Dimension,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.465589
Invoice Discounting,System Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-14 01:13:42.972147
Issue,Support Team,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:31.239721
Issue Priority,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:30.889921
Issue Type,Support Team,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:30.934248
Issue Type,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:30.934248
Item,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:27.751238
Item,Item Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:27.751238
Item,Desk User,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:27.751238
Item,Stock Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:27.751238
Item,Accounts User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:27.751238
Item,Manufacturing User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:27.751238
Item,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:27.751238
Item,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:27.751238
Item,Maintenance User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:27.751238
Item Alternative,Item Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.055543
Item Alternative,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.055543
Item Alternative,Stock User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.055543
Item Attribute,Item Manager,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,2026-02-13 14:08:25.067090
Item Group,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:19.852114
Item Group,Item Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:19.852114
Item Group,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:19.852114
Item Group,Purchase User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:19.852114
Item Group,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:19.852114
Item Group,Desk User,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.852114
Item Group,Stock Manager,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-13 14:08:19.852114
Item Lead Time,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.399961
Item Manufacturer,Stock User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.740304
Item Manufacturer,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.740304
Item Manufacturer,Item Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.740304
Item Price,Sales Master Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:29.461102
Item Price,Purchase Master Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:29.461102
Item Tax Template,Accounts User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.269960
Item Tax Template,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.269960
Item Tax Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.269960
Item Variant Settings,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:25.318727
