parent,role,permlevel,read,write,create,delete,submit,cancel,amend,report,export,import,share,print,email,if_owner,modified
Item Variant Settings,Item Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:25.318727
Job Card,Manufacturing User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:24.099255
Job Card,Manufacturing Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:24.099255
Job Card,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:24.099255
Journal Entry,Accounts User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:04.270055
Journal Entry,Accounts Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:04.270055
Journal Entry,Auditor,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:04.270055
Journal Entry Template,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.177201
Journal Entry Template,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.177201
Journal Entry Template,Auditor,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.177201
Kanban Board,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:55.626278
Kanban Board,Desk User,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2026-02-13 14:07:55.626278
Kanban Board,Desk User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:55.626278
Landed Cost Voucher,Stock Manager,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,2026-02-13 14:08:26.229682
Language,All,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:47.176392
Language,System Manager,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:47.176392
LDAP Settings,System Manager,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,2026-02-13 14:07:56.283862
Lead,System Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:14.235549
Lead,Sales Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:14.235549
Lead,Sales User,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:14.235549
Lead,Desk User,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:14.235549
Lead,Sales Manager,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:14.235549
Lead,Sales User,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:14.235549
Ledger Health,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.131523
Ledger Health Monitor,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:03.145603
Ledger Health Monitor,Accounts Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:03.145603
Ledger Health Monitor,Accounts User,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:03.145603
Ledger Merge,Accounts Manager,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.203974
Ledger Merge,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.203974
Letter Head,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-14 01:13:27.909949
Letter Head,Desk User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-14 01:13:27.909949
List Filter,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.864453
List View Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:55.201204
Location,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.933711
Location,Stock User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.933711
Location,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.933711
Location,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:32.933711
Log Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:50.128373
Lot,System Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:03:42.511113
Lot,QA Manager,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:03:42.511437
Lot Transformation,Farm User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-22 08:45:33.573322
Lot Transformation,Farm Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-22 08:45:33.573322
Lot Transformation,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-22 08:45:33.573322
Lower Deduction Certificate,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:33.855893
Lower Deduction Certificate,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:33.855893
Lower Deduction Certificate,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:33.855893
Loyalty Point Entry,Accounts Manager,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-13 14:08:04.485439
Loyalty Point Entry,Accounts User,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-13 14:08:04.485439
Loyalty Point Entry,Auditor,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-13 14:08:04.485439
Loyalty Program,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:09.551519
Maintenance Schedule,Maintenance Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:33.559444
Maintenance Visit,Maintenance User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:33.437389
Manufacturer,Stock User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:27.186261
Manufacturer,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:27.186261
Manufacturing Settings,Manufacturing Manager,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:22.044342
Market Segment,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.643621
Master Production Schedule,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.077661
Master Production Schedule,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.077661
Master Production Schedule,Stock User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.077661
Master Production Schedule,Manufacturing User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.077661
Master Production Schedule,Manufacturing Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.077661
Material Request,Stock Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.100923
Material Request,Purchase User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.100923
Material Request,Purchase Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:28.100923
Material Request,Stock User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.100923
Milestone,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:58.338260
Milestone Tracker,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:58.176133
Mode of Payment,Accounts Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-14 01:13:33.039727
Mode of Payment,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-14 01:13:33.039727
Module Def,All,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:07:46.848936
Module Def,System Manager,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:07:46.848936
Module Def,Administrator,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:46.848936
Module Onboarding,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:45.134864
Module Onboarding,Desk User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:45.134864
Module Profile,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:47.604656
Monthly Distribution,Accounts Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:09.616387
Monthly Distribution,Accounts Manager,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:09.616387
Navbar Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:48.318624
Network Printer Settings,Desk User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:57.105581
Network Printer Settings,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:57.105581
Non Conformance,Employee,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.809538
Non Conformance,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.809538
Nonconformance,QA Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:03:42.619347
Nonconformance,System Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:03:42.618827
Note,Desk User,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,2026-02-13 14:07:54.282929
Note,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.282929
Note,Desk User,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,2026-02-13 14:07:54.282929
Note,Desk User,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:54.282929
Note,System Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:54.282929
Note,System Manager,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:54.282929
Notification,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,2026-02-13 14:07:45.949630
Notification Log,All,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.943797
Notification Settings,All,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:55.443904
Number Card,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.804944
Number Card,Dashboard Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.804944
Number Card,Desk User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.804944
OAuth Authorization Code,System Manager,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:56.603846
OAuth Bearer Token,System Manager,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:56.915459
OAuth Client,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:56.498284
OAuth Provider Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:55.935027
OAuth Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:57.047407
Onboarding Step,Administrator,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:45.035060
Onboarding Step,Desk User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:45.035060
Opening Invoice Creation Tool,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:05.954514
Operation,Manufacturing User,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,2026-02-13 14:08:21.998905
Operation,Manufacturing Manager,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,2026-02-13 14:08:21.998905
Opportunity,Sales Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:13.547348
Opportunity,Sales User,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:13.547348
Opportunity Lost Reason,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.733123
Opportunity Lost Reason,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.733123
Opportunity Lost Reason,Sales User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.733123
Opportunity Lost Reason,Sales Master Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.733123
Opportunity Type,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.476420
Opportunity Type,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.476420
Opportunity Type,Sales User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.476420
Package,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:49.757443
Package Import,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:47.912867
Package Release,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:47.234432
Packing Slip,Sales Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.527189
Packing Slip,Stock Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.527189
Packing Slip,Stock User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.527189
Packing Slip,Item Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.527189
Packing Slip,Sales User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.527189
Page,System Manager,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:45.591288
Page,Administrator,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:45.591288
Party Link,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.872221
Party Link,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.872221
Party Link,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.872221
Party Specific Item,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:18.409843
Party Type,Accounts User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.938792
Party Type,Accounts Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.938792
Party Type,System Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:19.938792
Patch Log,System Manager,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2026-02-14 01:13:17.819066
Patch Log,Administrator,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-14 01:13:17.819066
Payment Entry,Accounts User,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:05.193258
Payment Entry,Accounts Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:05.193258
Payment Gateway Account,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.136111
Payment Ledger Entry,Auditor,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:03.235805
Payment Ledger Entry,Accounts Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:03.235805
Payment Ledger Entry,Accounts User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:03.235805
Payment Order,Accounts User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:01.813935
Payment Order,Accounts Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:01.813935
Payment Reconciliation,Accounts Manager,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:01.703840
Payment Reconciliation,Accounts User,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:01.703840
Payment Request,Accounts Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:05.298756
Payment Request,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:05.298756
Payment Term,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.641971
Payment Term,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.641971
Payment Term,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.641971
Payment Terms Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.801204
Payment Terms Template,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.801204
Payment Terms Template,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.801204
Payment Terms Template,All,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.801204
Pegged Currencies,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:06.181725
Period Closing Voucher,Accounts Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:12.606154
Period Closing Voucher,System Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:12.606154
Permission Inspector,System Manager,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:46.625865
Permission Log,System Manager,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:07:46.798263
Permission Type,Administrator,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:44.384642
Personal Data Deletion Request,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:51.606587
Personal Data Download Request,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:50.887483
Personal Data Download Request,All,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-13 14:07:50.887483
Pick List,Stock User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:30.038540
Pick List,Manufacturing Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:30.038540
Pick List,Manufacturing User,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:30.038540
Pick List,Stock Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:30.038540
Plaid Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:34.053704
Plant Floor,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:23.637935
Portal Settings,Website Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:50.953683
POS Closing Entry,Administrator,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.845986
POS Closing Entry,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.845986
POS Closing Entry,Sales Manager,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.845986
POS Invoice,Accounts User,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,2026-02-13 14:08:03.894800
POS Invoice,Accounts Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:03.894800
POS Invoice,All,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:03.894800
POS Invoice,Accounts Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:03.894800
POS Invoice Merge Log,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.542477
POS Invoice Merge Log,Sales User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.542477
POS Invoice Merge Log,Administrator,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.542477
POS Invoice Merge Log,Sales Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:04.542477
POS Opening Entry,Sales Manager,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.932459
POS Opening Entry,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.932459
POS Opening Entry,Administrator,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.932459
POS Profile,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:06.476008
POS Profile,Accounts Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:06.476008
POS Settings,Accounts User,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:01.931946
POS Settings,System Manager,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:01.931946
POS Settings,Sales User,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:01.931946
Prepared Report,Prepared Report User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.647646
Prepared Report,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.647646
Price List,Manufacturing User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:29.545208
Price List,Purchase Master Manager,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,2026-02-13 14:08:29.545208
Price List,Sales Master Manager,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,2026-02-13 14:08:29.545208
Price List,Purchase User,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:29.545208
Price List,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:29.545208
Pricing Rule,Website Manager,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,2026-02-13 14:08:02.995318
Pricing Rule,Purchase Manager,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,2026-02-13 14:08:02.995318
Pricing Rule,System Manager,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,2026-02-13 14:08:02.995318
Pricing Rule,Sales Manager,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,2026-02-13 14:08:02.995318
Pricing Rule,Accounts Manager,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,2026-02-13 14:08:02.995318
Print Format,Desk User,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:45.745030
Print Format,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:45.745030
Print Format Field Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:57.272763
Print Heading,Desk User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:57.202771
Print Heading,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:57.202771
Print Settings,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-14 01:13:27.840816
Print Style,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.021827
Process Deferred Accounting,Accounts User,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.864013
Process Deferred Accounting,Accounts Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.864013
Process Deferred Accounting,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.864013
Process Payment Reconciliation,Accounts Manager,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,2026-02-13 14:08:06.714833
Process Payment Reconciliation,Accounts User,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,2026-02-13 14:08:06.714833
Process Payment Reconciliation Log,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.279418
Process Payment Reconciliation Log,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:06.279418
Process Period Closing Voucher,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.822091
Process Period Closing Voucher,Accounts Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.822091
Process Statement Of Accounts,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.002820
