parent,role,permlevel,read,write,create,delete,submit,cancel,amend,report,export,import,share,print,email,if_owner,modified
Process Statement Of Accounts,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.002820
Process Subscription,System Manager,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.319406
Process Subscription,Accounts Manager,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.319406
Process Subscription,Accounts User,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:10.319406
Product Bundle,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-14 01:13:47.973373
Product Bundle,Sales User,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-14 01:13:47.973373
Product Bundle,Stock Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-14 01:13:47.973373
Production Plan,Manufacturing User,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,2026-02-13 14:08:21.919898
Project,Employee,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:16.813101
Project,Projects Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:16.813101
Project,Projects User,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:16.813101
Project,Desk User,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:16.813101
Project Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:17.210687
Project Type,Projects Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:17.136291
Project Type,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:17.136291
Project Type,Projects User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:17.136291
Project Update,Projects User,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:16.430525
Projects Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:16.959707
Promotional Scheme,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.676818
Promotional Scheme,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.676818
Promotional Scheme,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.676818
Promotional Scheme,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:07.676818
Property Setter,Administrator,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:44.483664
Property Setter,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:44.483664
Prospect,Sales User,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.574562
Prospect,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.574562
Prospect,System Manager,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:14.574562
Purchase Invoice,Accounts User,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:09.196874
Purchase Invoice,Purchase User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:09.196874
Purchase Invoice,Auditor,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:09.196874
Purchase Invoice,Accounts Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:09.196874
Purchase Invoice,Accounts Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:09.196874
Purchase Order,Purchase Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:16.040278
Purchase Order,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:16.040278
Purchase Order,Purchase User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:16.040278
Purchase Order,Purchase Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:16.040278
Purchase Receipt,Stock Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.240807
Purchase Receipt,Purchase User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.240807
Purchase Receipt,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:28.240807
Purchase Receipt,Stock User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.240807
Purchase Receipt,Stock Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:28.240807
Purchase Taxes and Charges Template,Purchase Master Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:07.781421
Purchase Taxes and Charges Template,Purchase Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:07.781421
Purchase Taxes and Charges Template,Purchase User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:07.781421
Push Notification Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:56.797657
Putaway Rule,Stock Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:28.456760
Putaway Rule,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2026-02-13 14:08:28.456760
Putaway Rule,Stock Manager,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:28.456760
QA Check Execution,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-21 21:40:00.217394
QA Checkpoint Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-21 21:20:00.353467
QCTest,System Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:03:42.700966
QCTest,QA Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:03:42.701221
Quality Action,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.312060
Quality Action,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.312060
Quality Feedback,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.125603
Quality Feedback,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.125603
Quality Feedback Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.725997
Quality Goal,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.501595
Quality Goal,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.501595
Quality Inspection,Quality Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:28.016762
Quality Inspection Parameter,Manufacturing User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.488112
Quality Inspection Parameter,Quality Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.488112
Quality Inspection Parameter,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.488112
Quality Inspection Parameter,Stock User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.488112
Quality Inspection Parameter Group,Stock User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.110966
Quality Inspection Parameter Group,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.110966
Quality Inspection Parameter Group,Manufacturing User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.110966
Quality Inspection Parameter Group,Quality Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:25.110966
Quality Inspection Template,Quality Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:29.309387
Quality Inspection Template,Stock User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:29.309387
Quality Inspection Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:29.309387
Quality Inspection Template,Manufacturing User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:29.309387
Quality Meeting,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.171075
Quality Meeting,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.171075
Quality Procedure,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.367512
Quality Procedure,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.367512
Quality Review,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.552740
Quality Review,Desk User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.552740
Quality Review,Quality Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:34.552740
Quick Stock Balance,Stock Manager,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:29.902844
Quick Stock Balance,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:29.902844
Quick Stock Balance,Stock User,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:29.902844
Quotation,Maintenance User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:18.691375
Quotation,Maintenance Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:18.691375
Quotation,Sales User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:18.691375
Quotation,Sales Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:18.691375
Quotation,Sales User,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:18.691375
Quotation,Maintenance Manager,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:18.691375
Quotation,Maintenance User,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:18.691375
Quotation,Sales Manager,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:18.691375
Quotation Lost Reason,Sales Master Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:19.418140
Quotation Lost Reason,Maintenance Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.418140
Quotation Lost Reason,Sales Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.418140
Quotation Lost Reason,Maintenance User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.418140
Quotation Lost Reason,Sales User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:19.418140
Recorder,Administrator,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:47.801287
Reminder,Desk User,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2026-02-13 14:07:58.115213
Rename Tool,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:31.704016
Report,Desk User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:07:45.637504
Report,Administrator,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:45.637504
Report,Report Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:45.637504
Report,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:45.637504
Repost Accounting Ledger,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:12.749506
Repost Accounting Ledger Settings,Administrator,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:05.870089
Repost Accounting Ledger Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:05.870089
Repost Item Valuation,Stock Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.796708
Repost Item Valuation,Accounts Manager,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.796708
Repost Item Valuation,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.796708
Repost Payment Ledger,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:08.088426
Repost Payment Ledger,Accounts Manager,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.088426
Repost Payment Ledger,Accounts User,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.088426
Repost Payment Ledger,Accounts Manager,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:08.088426
Request for Quotation,Purchase User,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,2026-02-13 14:08:15.528245
Request for Quotation,Manufacturing Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:15.528245
Request for Quotation,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:15.528245
Request for Quotation,Purchase Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:15.528245
Request for Quotation,All,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:15.528245
Request for Quotation,Purchase Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:15.528245
Role,System Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:07:43.954901
Role Permission for Page and Report,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:50.091880
Role Profile,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.360823
Role Profile,System Manager,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.360823
Role Replication,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:50.072279
Route History,System Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:54.824275
Routing,Manufacturing Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-14 01:13:52.951657
Routing,Manufacturing User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-14 01:13:52.951657
RQ Job,Administrator,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.471904
RQ Job,System Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.471904
RQ Worker,System Manager,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:49.180299
Sales Forecast,Sales User,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.633085
Sales Forecast,Sales Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.633085
Sales Forecast,Manufacturing User,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.633085
Sales Forecast,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.633085
Sales Forecast,Manufacturing Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:22.633085
Sales Invoice,Accounts Manager,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:04.719444
Sales Invoice,Accounts User,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,2026-02-13 14:08:04.719444
Sales Invoice,Accounts Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:04.719444
Sales Invoice,All,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:04.719444
Sales Order,Maintenance User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:18.246964
Sales Order,Accounts User,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2026-02-13 14:08:18.246964
Sales Order,Sales Manager,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2026-02-13 14:08:18.246964
Sales Order,Sales User,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2026-02-13 14:08:18.246964
Sales Order,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2026-02-13 14:08:18.246964
Sales Order,Sales Manager,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:18.246964
Sales Partner,Sales Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:21.189068
Sales Partner,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:21.189068
Sales Partner,Sales Master Manager,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:21.189068
Sales Partner Type,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:18.060249
Sales Person,Sales Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:21.039315
Sales Person,Sales Master Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:21.039315
Sales Person,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:21.039315
Sales Stage,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:13.950862
Sales Taxes and Charges Template,Sales Master Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:11.488819
Sales Taxes and Charges Template,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:11.488819
Sales Taxes and Charges Template,Accounts Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:11.488819
Salutation,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:57.971766
Salutation,All,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:07:57.971766
Salutation,Administrator,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:57.971766
Scheduled Job Log,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.426187
Scheduled Job Type,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:49.872369
Scheduler Event,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-14 01:13:17.950891
Selling Settings,Sales Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:18.448853
Selling Settings,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:08:18.448853
Serial and Batch Bundle,Manufacturing Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial and Batch Bundle,Manufacturing User,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial and Batch Bundle,Delivery User,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial and Batch Bundle,Purchase Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial and Batch Bundle,Purchase User,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial and Batch Bundle,Stock Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial and Batch Bundle,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial and Batch Bundle,Delivery Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial and Batch Bundle,Stock User,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:26.386130
Serial No,Item Manager,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,2026-02-13 14:08:26.124550
Serial No,Stock User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:26.124550
Serial No,Stock Manager,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,2026-02-13 14:08:26.124550
Server Script,Script Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:46.140007
Service Level Agreement,Desk User,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-13 14:08:31.325024
Service Level Agreement,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:31.325024
Session Default Settings,System Manager,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,2026-02-13 14:07:47.893112
Share Transfer,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.573865
Share Transfer,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:11.573865
Share Transfer,Accounts Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:11.573865
Share Type,Sales Master Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.023727
Share Type,Sales User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.023727
Share Type,Sales Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.023727
Share Type,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.023727
Share Type,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.023727
Share Type,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:02.023727
Shareholder,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:05.406992
Shareholder,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:05.406992
Shareholder,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:05.406992
Shipment,System Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:30.336678
Shipment,Stock Manager,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2026-02-13 14:08:30.336678
Shipment Parcel Template,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-14 01:13:58.011704
Shipping Rule,Sales Master Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:12.143607
Shipping Rule,Accounts Manager,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,2026-02-13 14:08:12.143607
Shipping Rule,Accounts User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:12.143607
Shipping Rule,Sales User,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:08:12.143607
Sidebar Item Group,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:55.555359
Site,QA Manager,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:14:17.071074
Site,Agriculture Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:14:17.070847
Site,System Manager,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2026-02-22 16:14:17.070602
Slack Webhook URL,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:56.746306
SMS Center,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:08:17.855563
SMS Log,System Manager,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2026-02-13 14:07:47.842275
SMS Settings,System Manager,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2026-02-13 14:07:49.793183
Social Login Key,System Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:07:56.825725
South Africa VAT Settings,Accounts User,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:33.744615
South Africa VAT Settings,Auditor,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:33.744615
South Africa VAT Settings,Accounts Manager,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,2026-02-13 14:08:33.744615
Stock Closing Balance,Stock User,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,2026-02-13 14:08:27.072730
Stock Closing Balance,Accounts Manager,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2026-02-13 14:08:27.072730
Stock Closing Entry,System Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:26.564419
Stock Closing Entry,Stock Manager,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2026-02-13 14:08:26.564419
