name,doc_type,field_name,property,property_type,value,default_value,modified
Data Import-google_sheets_url-in_list_view,Data Import,google_sheets_url,in_list_view,Check,1,,2026-02-22 10:19:15.025844
Data Import-payload_count-in_list_view,Data Import,payload_count,in_list_view,Check,1,,2026-02-21 23:13:26.279143
Data Import-submit_after_import-in_list_view,Data Import,submit_after_import,in_list_view,Check,1,,2026-02-21 23:13:26.274138
Data Import-status-in_list_view,Data Import,status,in_list_view,Check,1,,2026-02-21 23:13:26.269675
Data Import-template_options-in_list_view,Data Import,template_options,in_list_view,Check,1,,2026-02-21 23:13:26.263957
Data Import-import_type-in_list_view,Data Import,import_type,in_list_view,Check,1,,2026-02-21 23:13:26.257752
Data Import-import_file-in_list_view,Data Import,import_file,in_list_view,Check,1,,2026-02-21 23:13:26.251663
Data Import-reference_doctype-in_list_view,Data Import,reference_doctype,in_list_view,Check,1,,2026-02-21 23:13:26.172157
Purchase Receipt Item-from_warehouse-hidden,Purchase Receipt Item,from_warehouse,hidden,Check,1,,2026-02-13 11:48:37.580999
Purchase Invoice Item-from_warehouse-hidden,Purchase Invoice Item,from_warehouse,hidden,Check,1,,2026-02-13 11:48:37.567514
Delivery Note Item-target_warehouse-hidden,Delivery Note Item,target_warehouse,hidden,Check,1,,2026-02-13 11:48:37.551893
Sales Invoice Item-target_warehouse-hidden,Sales Invoice Item,target_warehouse,hidden,Check,1,,2026-02-13 11:48:37.537494
Stock Entry-scan_barcode-hidden,Stock Entry,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.483374
Delivery Note-scan_barcode-hidden,Delivery Note,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.470954
Pick List-scan_barcode-hidden,Pick List,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.459667
Stock Reconciliation-scan_barcode-hidden,Stock Reconciliation,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.444377
Purchase Receipt-scan_barcode-hidden,Purchase Receipt,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.432783
Material Request-scan_barcode-hidden,Material Request,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.420681
Quotation-scan_barcode-hidden,Quotation,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.409587
Sales Order-scan_barcode-hidden,Sales Order,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.399292
Purchase Order-scan_barcode-hidden,Purchase Order,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.387142
Purchase Invoice-scan_barcode-hidden,Purchase Invoice,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.375703
Sales Invoice-scan_barcode-hidden,Sales Invoice,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.364768
POS Invoice-scan_barcode-hidden,POS Invoice,scan_barcode,hidden,Check,0,,2026-02-13 11:48:37.352627
Item-barcodes-hidden,Item,barcodes,hidden,Check,0,,2026-02-13 11:48:37.338048
Item Barcode-barcode-hidden,Item Barcode,barcode,hidden,Check,0,,2026-02-13 11:48:37.320625
Purchase Receipt Item-barcode-hidden,Purchase Receipt Item,barcode,hidden,Check,0,,2026-02-13 11:48:37.306000
Stock Reconciliation Item-barcode-hidden,Stock Reconciliation Item,barcode,hidden,Check,0,,2026-02-13 11:48:37.293039
Delivery Note Item-barcode-hidden,Delivery Note Item,barcode,hidden,Check,0,,2026-02-13 11:48:37.281083
Stock Entry Detail-barcode-hidden,Stock Entry Detail,barcode,hidden,Check,0,,2026-02-13 11:48:37.268863
Job Card-barcode-hidden,Job Card,barcode,hidden,Check,0,,2026-02-13 11:48:37.257822
Sales Invoice Item-barcode-hidden,Sales Invoice Item,barcode,hidden,Check,0,,2026-02-13 11:48:37.245411
POS Invoice Item-barcode-hidden,POS Invoice Item,barcode,hidden,Check,0,,2026-02-13 11:48:37.228718
Item-item_code-reqd,Item,item_code,reqd,Check,1,,2026-02-13 11:48:37.216107
Item-item_code-hidden,Item,item_code,hidden,Check,0,,2026-02-13 11:48:37.196434
Item-naming_series-hidden,Item,naming_series,hidden,Check,1,,2026-02-13 11:48:37.184467
Item-naming_series-reqd,Item,naming_series,reqd,Check,0,,2026-02-13 11:48:37.047067
Purchase Receipt-in_words-print_hide,Purchase Receipt,in_words,print_hide,Check,0,,2026-02-13 11:48:36.715959
Purchase Receipt-in_words-hidden,Purchase Receipt,in_words,hidden,Check,0,,2026-02-13 11:48:36.705057
Purchase Invoice-in_words-print_hide,Purchase Invoice,in_words,print_hide,Check,0,,2026-02-13 11:48:36.692638
Purchase Invoice-in_words-hidden,Purchase Invoice,in_words,hidden,Check,0,,2026-02-13 11:48:36.673810
Purchase Order-in_words-print_hide,Purchase Order,in_words,print_hide,Check,0,,2026-02-13 11:48:36.659657
Purchase Order-in_words-hidden,Purchase Order,in_words,hidden,Check,0,,2026-02-13 11:48:36.646020
Supplier Quotation-in_words-print_hide,Supplier Quotation,in_words,print_hide,Check,0,,2026-02-13 11:48:36.633393
Supplier Quotation-in_words-hidden,Supplier Quotation,in_words,hidden,Check,0,,2026-02-13 11:48:36.616163
Delivery Note-in_words-print_hide,Delivery Note,in_words,print_hide,Check,0,,2026-02-13 11:48:36.604910
Delivery Note-in_words-hidden,Delivery Note,in_words,hidden,Check,0,,2026-02-13 11:48:36.594338
Sales Invoice-in_words-print_hide,Sales Invoice,in_words,print_hide,Check,0,,2026-02-13 11:48:36.583057
Sales Invoice-in_words-hidden,Sales Invoice,in_words,hidden,Check,0,,2026-02-13 11:48:36.569473
Sales Order-in_words-print_hide,Sales Order,in_words,print_hide,Check,0,,2026-02-13 11:48:36.558147
Sales Order-in_words-hidden,Sales Order,in_words,hidden,Check,0,,2026-02-13 11:48:36.547411
Quotation-in_words-print_hide,Quotation,in_words,print_hide,Check,0,,2026-02-13 11:48:36.536055
Quotation-in_words-hidden,Quotation,in_words,hidden,Check,0,,2026-02-13 11:48:36.521836
Purchase Receipt-disable_rounded_total-default,Purchase Receipt,disable_rounded_total,default,Text,0,,2026-02-13 11:48:36.510513
Purchase Receipt-rounded_total-print_hide,Purchase Receipt,rounded_total,print_hide,Check,0,,2026-02-13 11:48:36.499560
Purchase Receipt-rounded_total-hidden,Purchase Receipt,rounded_total,hidden,Check,0,,2026-02-13 11:48:36.488130
Purchase Receipt-base_rounded_total-print_hide,Purchase Receipt,base_rounded_total,print_hide,Check,1,,2026-02-13 11:48:36.476749
Purchase Receipt-base_rounded_total-hidden,Purchase Receipt,base_rounded_total,hidden,Check,0,,2026-02-13 11:48:36.465203
Purchase Invoice-disable_rounded_total-default,Purchase Invoice,disable_rounded_total,default,Text,0,,2026-02-13 11:48:36.447940
Purchase Invoice-rounded_total-print_hide,Purchase Invoice,rounded_total,print_hide,Check,0,,2026-02-13 11:48:36.436109
Purchase Invoice-rounded_total-hidden,Purchase Invoice,rounded_total,hidden,Check,0,,2026-02-13 11:48:36.424112
Purchase Invoice-base_rounded_total-print_hide,Purchase Invoice,base_rounded_total,print_hide,Check,1,,2026-02-13 11:48:36.405608
Purchase Invoice-base_rounded_total-hidden,Purchase Invoice,base_rounded_total,hidden,Check,0,,2026-02-13 11:48:36.394154
Purchase Order-disable_rounded_total-default,Purchase Order,disable_rounded_total,default,Text,0,,2026-02-13 11:48:36.383080
Purchase Order-rounded_total-print_hide,Purchase Order,rounded_total,print_hide,Check,0,,2026-02-13 11:48:36.371972
Purchase Order-rounded_total-hidden,Purchase Order,rounded_total,hidden,Check,0,,2026-02-13 11:48:36.360288
Purchase Order-base_rounded_total-print_hide,Purchase Order,base_rounded_total,print_hide,Check,1,,2026-02-13 11:48:36.348869
Purchase Order-base_rounded_total-hidden,Purchase Order,base_rounded_total,hidden,Check,0,,2026-02-13 11:48:36.338235
Supplier Quotation-disable_rounded_total-default,Supplier Quotation,disable_rounded_total,default,Text,0,,2026-02-13 11:48:36.326115
Supplier Quotation-rounded_total-print_hide,Supplier Quotation,rounded_total,print_hide,Check,0,,2026-02-13 11:48:36.314090
Supplier Quotation-rounded_total-hidden,Supplier Quotation,rounded_total,hidden,Check,0,,2026-02-13 11:48:36.301644
Supplier Quotation-base_rounded_total-print_hide,Supplier Quotation,base_rounded_total,print_hide,Check,1,,2026-02-13 11:48:36.291166
Supplier Quotation-base_rounded_total-hidden,Supplier Quotation,base_rounded_total,hidden,Check,0,,2026-02-13 11:48:36.269972
Delivery Note-disable_rounded_total-default,Delivery Note,disable_rounded_total,default,Text,0,,2026-02-13 11:48:36.258798
Delivery Note-rounded_total-print_hide,Delivery Note,rounded_total,print_hide,Check,0,,2026-02-13 11:48:36.246319
Delivery Note-rounded_total-hidden,Delivery Note,rounded_total,hidden,Check,0,,2026-02-13 11:48:36.233841
Delivery Note-base_rounded_total-print_hide,Delivery Note,base_rounded_total,print_hide,Check,1,,2026-02-13 11:48:36.222444
Delivery Note-base_rounded_total-hidden,Delivery Note,base_rounded_total,hidden,Check,0,,2026-02-13 11:48:36.211717
Sales Invoice-disable_rounded_total-default,Sales Invoice,disable_rounded_total,default,Text,0,,2026-02-13 11:48:36.199815
Sales Invoice-rounded_total-print_hide,Sales Invoice,rounded_total,print_hide,Check,0,,2026-02-13 11:48:36.187615
Sales Invoice-rounded_total-hidden,Sales Invoice,rounded_total,hidden,Check,0,,2026-02-13 11:48:36.176434
Sales Invoice-base_rounded_total-print_hide,Sales Invoice,base_rounded_total,print_hide,Check,1,,2026-02-13 11:48:36.163777
Sales Invoice-base_rounded_total-hidden,Sales Invoice,base_rounded_total,hidden,Check,0,,2026-02-13 11:48:36.152682
Sales Order-disable_rounded_total-default,Sales Order,disable_rounded_total,default,Text,0,,2026-02-13 11:48:36.141335
Sales Order-rounded_total-print_hide,Sales Order,rounded_total,print_hide,Check,0,,2026-02-13 11:48:36.130680
Sales Order-rounded_total-hidden,Sales Order,rounded_total,hidden,Check,0,,2026-02-13 11:48:36.119618
Sales Order-base_rounded_total-print_hide,Sales Order,base_rounded_total,print_hide,Check,1,,2026-02-13 11:48:36.108569
Sales Order-base_rounded_total-hidden,Sales Order,base_rounded_total,hidden,Check,0,,2026-02-13 11:48:36.097897
Quotation-disable_rounded_total-default,Quotation,disable_rounded_total,default,Text,0,,2026-02-13 11:48:36.086799
Quotation-rounded_total-print_hide,Quotation,rounded_total,print_hide,Check,0,,2026-02-13 11:48:36.074459
Quotation-rounded_total-hidden,Quotation,rounded_total,hidden,Check,0,,2026-02-13 11:48:36.062904
Quotation-base_rounded_total-print_hide,Quotation,base_rounded_total,print_hide,Check,1,,2026-02-13 11:48:36.051644
Quotation-base_rounded_total-hidden,Quotation,base_rounded_total,hidden,Check,0,,2026-02-13 11:48:35.915911
Sales Invoice-additional_discount_account-mandatory_depends_on,Sales Invoice,additional_discount_account,mandatory_depends_on,Code,,,2026-02-13 11:48:35.802735
Sales Invoice-additional_discount_account-hidden,Sales Invoice,additional_discount_account,hidden,Check,1,,2026-02-13 11:48:35.789279
Sales Invoice Item-discount_account-mandatory_depends_on,Sales Invoice Item,discount_account,mandatory_depends_on,Code,,,2026-02-13 11:48:35.777245
Sales Invoice Item-discount_account-hidden,Sales Invoice Item,discount_account,hidden,Check,1,,2026-02-13 11:48:35.759077
Packed Item-rate-read_only,Packed Item,rate,read_only,Check,1,,2026-02-13 11:48:35.745425
Delivery Note-tax_id-print_hide,Delivery Note,tax_id,print_hide,Check,0,,2026-02-13 11:48:35.733643
Delivery Note-tax_id-hidden,Delivery Note,tax_id,hidden,Check,0,,2026-02-13 11:48:35.721895
Sales Invoice-tax_id-print_hide,Sales Invoice,tax_id,print_hide,Check,0,,2026-02-13 11:48:35.709192
Sales Invoice-tax_id-hidden,Sales Invoice,tax_id,hidden,Check,0,,2026-02-13 11:48:35.697884
Sales Order-tax_id-print_hide,Sales Order,tax_id,print_hide,Check,0,,2026-02-13 11:48:35.682286
Sales Order-tax_id-hidden,Sales Order,tax_id,hidden,Check,0,,2026-02-13 11:48:35.670087
Customer-naming_series-hidden,Customer,naming_series,hidden,Check,1,,2026-02-13 11:48:35.651681
Customer-naming_series-reqd,Customer,naming_series,reqd,Check,0,,2026-02-13 11:48:35.500728
Supplier-naming_series-hidden,Supplier,naming_series,hidden,Check,1,,2026-02-13 11:48:35.340876
Supplier-naming_series-reqd,Supplier,naming_series,reqd,Check,0,,2026-02-13 11:48:35.202471
