name,module,custom,issingle,istable,is_submittable,autoname,naming_rule,title_field,search_fields,sort_field,sort_order,quick_entry,allow_rename,allow_copy,allow_import,allow_guest_to_view,restrict_to_domain,editable_grid,track_changes,read_only,in_create,is_tree,show_name_in_global_search,beta,modified
Production Plan Material Request,Manufacturing,0,0,1,0,hash,,,,creation,ASC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:20.526011
Production Plan Material Request Warehouse,Manufacturing,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:20.638727
Production Plan Sales Order,Manufacturing,0,0,1,0,hash,Random,,,creation,ASC,0,0,0,0,0,,1,0,0,0,0,0,0,2025-08-21 15:16:13.828240
Production Plan Sub Assembly Item,Manufacturing,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2025-11-03 14:33:50.677717
Project,Projects,0,0,0,0,naming_series:,"By ""Naming Series"" field",project_name,"project_name,customer, status, priority, is_active",creation,DESC,1,1,0,1,0,,0,0,0,0,0,1,0,2025-08-21 17:57:58.314809
Project Template,Projects,0,0,0,0,Prompt,Set by user,,,creation,DESC,1,1,0,0,0,,1,1,0,0,0,0,0,2025-03-12 14:20:57.301906
Project Template Task,Projects,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:21.458334
Project Type,Projects,0,0,0,0,field:project_type,,,,creation,DESC,1,1,0,0,0,,1,1,0,0,0,0,0,2024-08-16 19:24:29.480229
Project Update,Projects,0,0,0,1,naming_series:,"By ""Naming Series"" field",,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:21.721160
Project User,Projects,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:21.859474
Projects Settings,Projects,0,1,0,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2026-01-02 18:18:28.414222
Promotional Scheme,Accounts,0,0,0,0,Prompt,,,,creation,DESC,0,1,0,1,0,,1,1,0,0,0,0,0,2025-08-20 11:48:23.231081
Promotional Scheme Price Discount,Accounts,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-07-23 12:33:46.574950
Promotional Scheme Product Discount,Accounts,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-07-22 17:25:07.880984
Property Setter,Custom,0,0,0,0,,,,"doc_type,property",creation,DESC,0,0,0,0,0,,0,1,0,0,0,0,0,2024-03-23 16:03:35.631784
Prospect,CRM,0,0,0,0,field:company_name,By fieldname,company_name,,creation,DESC,0,1,0,0,0,,1,1,0,0,0,0,0,2025-03-06 11:31:49.083983
Prospect Lead,CRM,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:22.993745
Prospect Opportunity,CRM,0,0,1,0,autoincrement,Autoincrement,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:23.116345
PSOA Cost Center,Accounts,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-05-03 17:16:51.666461
PSOA Project,Accounts,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:23.351144
Purchase Invoice,Accounts,0,0,0,1,naming_series:,"By ""Naming Series"" field",title,"posting_date, supplier, bill_no, base_grand_total, outstanding_amount",creation,DESC,0,0,0,1,0,,0,1,0,0,0,1,0,2026-02-05 20:45:16.964500
Purchase Invoice Advance,Accounts,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,0,0,0,0,0,0,2024-12-20 12:04:46.729972
Purchase Invoice Item,Accounts,0,0,1,0,hash,Random,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2025-12-13 14:10:02.379392
Purchase Order,Buying,0,0,0,1,naming_series:,"By ""Naming Series"" field",supplier_name,"status, transaction_date, supplier, grand_total",creation,DESC,0,0,0,1,0,,0,1,0,0,0,1,0,2026-02-03 14:44:55.192192
Purchase Order Item,Buying,0,0,1,0,hash,Random,,item_name,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2025-10-30 16:51:56.761673
Purchase Order Item Supplied,Buying,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:25.280016
Purchase Receipt,Stock,0,0,0,1,naming_series:,"By ""Naming Series"" field",title,"status, posting_date, supplier",creation,DESC,0,0,0,1,0,,1,1,0,0,0,1,0,2026-01-29 21:24:30.652933
Purchase Receipt Item,Stock,0,0,1,0,hash,Random,,,creation,DESC,1,0,0,0,0,,1,0,0,0,0,0,0,2025-10-21 10:39:32.659933
Purchase Receipt Item Supplied,Buying,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:26.235916
Purchase Taxes and Charges,Accounts,0,0,1,0,hash,Random,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2025-11-24 18:22:56.886010
Purchase Taxes and Charges Template,Accounts,0,0,0,0,,,title,,creation,DESC,0,1,0,1,0,,0,1,0,0,0,0,0,2024-03-27 13:10:26.945131
Push Notification Settings,Integrations,0,1,0,0,,,,,creation,DESC,0,1,0,0,0,,0,0,0,0,0,0,1,2024-03-23 16:03:35.768559
Putaway Rule,Stock,0,0,0,0,PUT-.####,Expression (old style),item_code,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-07-08 09:19:26.711470
QA Check Execution,Yam Agri Qms Trace,1,0,0,0,QCE-.YYYY.-.#####,Expression,,,creation,DESC,0,0,0,1,0,,0,1,0,0,0,0,0,2026-02-21 21:40:00.217394
QA Checkpoint Template,Yam Agri Qms Trace,1,0,0,0,,,,,creation,DESC,0,1,0,0,0,,0,1,0,0,0,0,0,2026-02-21 21:20:00.353467
QCTest,YAM Agri Core,1,0,0,0,,,,,creation,DESC,0,0,0,0,0,,0,0,0,0,0,0,0,2026-02-22 16:03:42.698014
Quality Action,Quality Management,0,0,0,0,format:QA-ACT-{#####},,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:27.562854
Quality Action Resolution,Quality Management,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:27.714729
Quality Feedback,Quality Management,0,0,0,0,format:QA-FB-{#####},,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:27.838693
Quality Feedback Parameter,Quality Management,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:28.002632
Quality Feedback Template,Quality Management,0,0,0,0,field:template,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:28.126214
Quality Feedback Template Parameter,Quality Management,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:28.289038
Quality Goal,Quality Management,0,0,0,0,field:goal,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:28.400976
Quality Goal Objective,Quality Management,0,0,1,0,format:{####},Expression,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:28.564795
Quality Inspection,Stock,0,0,0,1,naming_series:,"By ""Naming Series"" field",,"item_code, report_date, reference_name",creation,ASC,0,0,0,0,0,,1,0,0,0,0,1,0,2025-12-24 15:21:03.240008
Quality Inspection Parameter,Stock,0,0,0,0,field:parameter,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:28.861722
Quality Inspection Parameter Group,Stock,0,0,0,0,field:group_name,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:29.001044
Quality Inspection Reading,Stock,0,0,1,0,hash,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:29.141984
Quality Inspection Template,Stock,0,0,0,0,field:quality_inspection_template_name,,,,creation,DESC,0,1,0,1,0,,1,1,0,0,0,0,0,2024-03-27 13:10:29.303619
Quality Meeting,Quality Management,0,0,0,0,format:QA-MEET-{YY}-{MM}-{DD},,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:29.470120
Quality Meeting Agenda,Quality Management,0,0,1,0,,,,,creation,ASC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:29.623622
Quality Meeting Minutes,Quality Management,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:29.730732
Quality Procedure,Quality Management,0,0,0,0,field:quality_procedure_name,,,,creation,DESC,0,1,0,0,0,,1,1,0,0,1,0,0,2024-03-27 13:10:29.849511
Quality Procedure Process,Quality Management,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:30.055569
Quality Review,Quality Management,0,0,0,0,format:QA-REV-{#####},,goal,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:30.167995
Quality Review Objective,Quality Management,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:30.328235
Query Parameters,Integrations,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-03-23 16:03:35.861622
Quick Stock Balance,Stock,0,1,0,0,,,,,creation,DESC,1,0,1,0,0,,1,1,0,0,0,1,0,2024-03-27 13:10:30.449554
Quotation,Selling,0,0,0,1,naming_series:,"By ""Naming Series"" field",customer_name,"status,transaction_date,party_name,order_type",creation,DESC,0,0,0,1,0,,1,0,0,0,0,1,0,2026-01-29 21:18:48.836168
Quotation Item,Selling,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2026-01-30 12:56:08.320190
Quotation Lost Reason,Setup,0,0,0,0,field:order_lost_reason,By fieldname,,,creation,DESC,1,0,0,1,0,,0,0,0,0,0,0,0,2024-12-10 08:21:38.280627
Quotation Lost Reason Detail,Setup,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:31.568485
Recorder,Core,0,0,0,0,,,path,,duration,DESC,0,0,0,0,0,,1,0,0,1,0,0,0,2024-05-14 15:16:55.626656
Recorder Query,Core,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-05-13 17:13:20.785329
Recorder Suggested Index,Core,0,0,1,0,,,,,creation,DESC,0,1,0,0,0,,1,0,0,0,0,0,0,2024-05-14 17:43:57.231051
Reminder,Automation,0,0,0,0,hash,Random,description,,creation,DESC,1,0,0,0,0,,1,0,0,0,0,0,0,2024-03-23 16:03:36.224060
Rename Tool,Utilities,0,1,0,0,,,,,creation,DESC,0,0,0,0,0,,0,0,0,0,0,0,0,2025-12-09 14:18:33.838623
Report,Core,0,0,0,0,field:report_name,By fieldname,,,creation,DESC,0,0,0,0,0,,0,1,0,0,0,1,0,2025-08-28 18:28:32.510719
Report Column,Core,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-23 16:03:36.524357
Report Filter,Core,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-23 16:03:36.633258
Repost Accounting Ledger,Accounts,0,0,0,1,,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-06-03 17:30:37.012593
Repost Accounting Ledger Items,Accounts,0,0,1,0,,,,,creation,DESC,0,1,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:32.170897
Repost Accounting Ledger Settings,Accounts,0,1,0,0,,,,,creation,DESC,0,0,0,0,0,,0,1,0,1,0,0,0,2026-01-02 18:19:08.888368
Repost Allowed Types,Accounts,0,0,1,0,,,,,creation,DESC,0,1,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:32.415806
Repost Item Valuation,Stock,0,0,0,1,hash,Random,,,creation,DESC,0,0,0,1,0,,1,0,0,0,0,0,0,2025-12-24 14:59:15.512898
Repost Payment Ledger,Accounts,0,0,0,1,,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-06-03 17:31:04.472279
Repost Payment Ledger Items,Accounts,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,0,0,0,0,0,0,0,2024-03-27 13:10:32.915489
Request for Quotation,Buying,0,0,0,1,naming_series:,"By ""Naming Series"" field",,"status, transaction_date",creation,DESC,0,0,0,1,0,,0,0,0,0,0,1,0,2026-01-06 10:31:08.747043
Request for Quotation Item,Buying,0,0,1,0,hash,Random,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2026-01-31 19:46:27.884592
Request for Quotation Supplier,Buying,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2026-01-05 14:08:27.274538
Role,Core,0,0,0,0,field:role_name,By fieldname,,,creation,DESC,1,1,0,0,0,,0,1,0,0,0,0,0,2026-01-28 15:58:11.939407
Role Permission for Page and Report,Core,0,1,0,0,,,,,creation,DESC,1,0,1,0,0,,1,0,0,0,0,0,0,2024-03-23 16:03:36.991083
Role Profile,Core,0,0,0,0,role_profile,Expression (old style),role_profile,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2025-11-15 20:00:18.844434
Role Replication,Core,0,1,0,0,,,,,creation,DESC,0,0,0,0,0,,0,0,0,0,0,0,0,2024-06-24 19:26:54.279801
Route History,Desk,0,0,0,0,,,route,,creation,DESC,0,0,1,0,0,,1,0,0,1,0,0,0,2024-03-23 16:03:37.217673
Routing,Manufacturing,0,0,0,0,field:routing_name,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:33.725991
RQ Job,Core,0,0,0,0,field:job_id,By fieldname,job_name,,creation,DESC,0,0,1,0,0,,1,0,0,1,0,0,0,2024-03-23 16:03:37.325708
RQ Worker,Core,0,0,0,0,,,pid,,creation,DESC,0,0,1,0,0,,1,0,0,1,0,0,0,2024-03-23 16:03:37.451604
Sales Forecast,Manufacturing,0,0,0,1,naming_series:,"By ""Naming Series"" field",,,creation,DESC,0,1,0,0,0,,0,0,0,0,0,0,0,2026-01-02 15:09:32.165242
Sales Forecast Item,Manufacturing,0,0,1,0,,,,,creation,DESC,0,1,0,0,0,,1,0,0,0,0,0,0,2025-08-18 21:59:38.859082
Sales Invoice,Accounts,0,0,0,1,naming_series:,"By ""Naming Series"" field",customer_name,"posting_date, due_date, customer, base_grand_total, outstanding_amount",creation,DESC,1,0,0,1,0,,0,1,0,0,0,1,0,2026-02-06 20:43:44.732805
Sales Invoice Advance,Accounts,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,0,0,0,0,0,0,2024-12-20 11:58:28.962370
Sales Invoice Item,Accounts,0,0,1,0,hash,Random,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2025-09-04 11:08:25.583561
Sales Invoice Payment,Accounts,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:36.427565
Sales Invoice Reference,Accounts,0,0,1,0,,,,,creation,DESC,0,1,0,0,0,,1,0,0,0,0,0,0,2025-03-20 01:14:57.890299
Sales Invoice Timesheet,Accounts,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2025-12-23 13:54:17.677187
Sales Order,Selling,0,0,0,1,naming_series:,"By ""Naming Series"" field",customer_name,"status,transaction_date,customer,customer_name, territory,order_type,company",creation,DESC,0,0,0,1,0,,1,1,0,0,0,1,0,2026-02-06 11:06:16.092658
Sales Order Item,Selling,0,0,1,0,hash,Random,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2025-10-13 10:57:43.378448
Sales Partner,Setup,0,0,0,0,field:partner_name,,,,creation,ASC,0,1,0,1,0,,0,0,0,0,0,1,0,2024-03-27 13:10:37.455664
Sales Partner Item,Accounts,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:37.651093
Sales Partner Type,Selling,0,0,0,0,field:sales_partner_type,By fieldname,,,creation,DESC,1,0,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:37.773308
Sales Person,Setup,0,0,0,0,field:sales_person_name,By fieldname,,parent_sales_person,creation,ASC,0,1,0,1,0,,0,0,0,0,1,1,0,2024-03-27 13:10:37.891377
Sales Stage,CRM,0,0,0,0,field:stage_name,By fieldname,,,creation,DESC,1,1,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:38.067960
Sales Taxes and Charges,Accounts,0,0,1,0,,,,,creation,ASC,0,0,0,0,0,,1,0,0,0,0,0,0,2025-07-24 15:08:34.381704
Sales Taxes and Charges Template,Accounts,0,0,0,0,,,title,,creation,ASC,0,1,0,1,0,,0,1,0,0,0,0,0,2024-03-27 13:10:38.343481
Sales Team,Selling,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:38.504580
Salutation,Contacts,0,0,0,0,field:salutation,,,,creation,DESC,0,1,0,0,0,,1,1,0,0,0,0,0,2024-03-23 16:03:37.726490
Scheduled Job Log,Core,0,0,0,0,,,scheduled_job_type,,creation,DESC,1,0,0,0,0,,1,0,0,0,0,0,0,2024-03-23 16:03:37.828186
Scheduled Job Type,Core,0,0,0,0,,,method,,creation,DESC,1,0,0,0,0,,1,1,0,1,0,0,0,2025-12-17 12:02:56.228336
Scheduler Event,Core,0,0,0,0,,,,,creation,DESC,0,1,0,0,0,,0,0,0,1,0,0,0,2025-01-14 10:49:21.304114
Selling Settings,Selling,0,1,0,0,,,,,creation,DESC,0,0,0,0,0,,0,1,0,0,0,0,0,2026-01-23 00:04:33.105916
Serial and Batch Bundle,Stock,0,0,0,1,hash,Random,item_code,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2025-09-24 16:24:48.154853
Serial and Batch Entry,Stock,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2026-01-11 11:05:10.789054
Serial No,Stock,0,0,0,0,field:serial_no,By fieldname,,item_code,creation,DESC,0,0,0,1,0,,0,1,0,0,0,1,0,2025-12-24 20:14:52.942251
Server Script,Core,0,0,0,0,Prompt,Set by user,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2025-09-02 11:11:07.528661
Service Day,Support,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:39.401960
Service Level Agreement,Support,0,0,0,0,format:SLA-{document_type}-{service_level},Expression,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:39.518860
Service Level Priority,Support,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:39.731977
Session Default,Core,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-23 16:03:38.225606
Session Default Settings,Core,0,1,0,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-23 16:03:38.318576
Share Balance,Accounts,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2025-12-10 08:06:40.611761
Share Transfer,Accounts,0,0,0,1,ACC-SHT-.YYYY.-.#####,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:40.003178
Share Type,Accounts,0,0,0,0,field:title,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:40.190914
Shareholder,Accounts,0,0,0,0,naming_series:,"By ""Naming Series"" field",title,folio_no,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:40.356171
Shipment,Stock,0,0,0,1,SHIPMENT-.#####,Expression,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2026-01-16 14:59:28.547953
Shipment Delivery Note,Stock,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:41.282195
Shipment Parcel,Stock,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:41.396354
Shipment Parcel Template,Stock,0,0,0,0,field:parcel_template_name,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:41.521126
Shipping Rule,Accounts,0,0,0,0,field:label,,,,creation,ASC,0,0,0,1,0,,0,0,0,0,0,0,0,2024-03-27 13:10:41.653314
Shipping Rule Condition,Accounts,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:41.848136
Shipping Rule Country,Accounts,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-03-27 13:10:41.965545
Sidebar Item Group,Desk,0,0,0,0,field:sidebar,By fieldname,,,creation,DESC,0,1,0,0,0,,0,0,0,0,0,0,0,2025-11-13 10:03:42.852599
Sidebar Item Group Link,Desk,0,0,1,0,,,,,creation,DESC,0,1,0,0,0,,1,0,0,0,0,0,0,2025-11-13 10:03:51.263771
Site,YAM Agri Core,1,0,0,0,,,,,creation,DESC,0,0,0,0,0,,0,0,0,0,0,0,0,2026-02-22 16:14:17.067710
SLA Fulfilled On Status,Support,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:42.898951
Slack Webhook URL,Integrations,0,0,0,0,field:webhook_name,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-23 16:03:38.414990
SMS Center,Selling,0,1,0,0,,,,,creation,DESC,0,0,1,0,0,,0,0,1,0,0,0,0,2024-03-27 13:10:43.007491
SMS Log,Core,0,0,0,0,SYS-SMS-.#####,,,,creation,DESC,0,0,0,0,0,,0,1,0,0,0,0,0,2024-03-23 16:03:38.537041
SMS Parameter,Core,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2025-03-12 19:40:34.519601
SMS Settings,Core,0,1,0,0,,,,,creation,DESC,0,0,1,0,0,,0,1,0,0,0,0,0,2024-03-23 16:03:38.762589
Social Link Settings,Website,0,0,1,0,,,,,creation,DESC,0,0,0,0,0,,1,0,0,0,0,0,0,2024-03-23 16:03:38.866493
Social Login Key,Integrations,0,0,0,0,,,provider_name,,creation,DESC,0,0,0,1,0,,1,1,0,0,0,0,0,2025-07-03 12:47:01.696817
South Africa VAT Account,Accounts,0,0,1,0,account,,,,creation,DESC,0,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:43.141409
South Africa VAT Settings,Regional,0,0,0,0,field:company,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:43.257718
Stock Closing Balance,Stock,0,0,0,0,,,,,creation,DESC,0,0,1,0,0,,0,0,0,1,0,0,0,2024-12-10 21:56:36.633567
Stock Closing Entry,Stock,0,0,0,1,naming_series:,"By ""Naming Series"" field",,,creation,DESC,0,1,0,0,0,,1,0,0,0,0,0,0,2025-12-29 10:35:32.507988
Stock Entry,Stock,0,0,0,1,naming_series:,"By ""Naming Series"" field",stock_entry_type,"posting_date, from_warehouse, to_warehouse, purpose, remarks",creation,DESC,0,0,0,1,0,,0,1,0,0,0,1,0,2025-10-13 15:09:23.905118
Stock Entry Detail,Stock,0,0,1,0,hash,Random,,,creation,ASC,0,0,0,0,0,,1,0,0,0,0,0,0,2025-10-16 11:50:50.573443
Stock Entry Type,Stock,0,0,0,0,Prompt,Set by user,,,creation,ASC,1,0,0,0,0,,1,1,0,0,0,0,0,2025-09-04 13:03:31.283348
Stock Ledger Entry,Stock,0,0,0,0,MAT-SLE-.YYYY.-.#####,Expression (old style),,,creation,DESC,0,0,1,0,0,,0,0,0,1,0,0,0,2025-10-04 09:59:15.546556
Stock Reconciliation,Stock,0,0,0,1,naming_series:,"By ""Naming Series"" field",,posting_date,creation,DESC,0,0,0,0,0,,0,0,0,0,0,1,0,2025-08-04 19:21:20.179658
Stock Reconciliation Item,Stock,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2025-11-20 15:27:13.868179
Stock Reposting Settings,Stock,0,1,0,0,,,,,creation,DESC,0,1,0,0,0,,1,1,0,0,0,0,1,2026-01-02 18:18:57.115176
Stock Reservation Entry,Stock,0,0,0,1,MAT-SRE-.YYYY.-.#####,Expression (old style),voucher_no,,creation,DESC,0,0,1,0,0,,1,1,0,1,0,0,0,2025-11-10 16:09:10.380024
Stock Settings,Stock,0,1,0,0,,,,,creation,ASC,1,0,0,0,0,,0,1,0,0,0,0,0,2026-02-09 15:01:12.466175
Sub Operation,Manufacturing,0,0,1,0,,,,,creation,DESC,1,0,0,0,0,,1,1,0,0,0,0,0,2025-08-04 16:15:11.425349
Subcontracting BOM,Subcontracting,0,0,0,0,format:SB-{####},Expression,,,creation,DESC,0,1,0,0,0,,1,1,0,0,0,0,0,2024-03-27 13:10:45.904619
